0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
448: https://www.watdoetdegemeente.rotterdam.nl/jaarstukken2020/getekendejaarstukken/Controleverklaring-Rotterdam-2020_definitief.pdf https://www.watdoetdegemeente.rotterdam.nl/jaarstukken2020/getekendejaarstukken/Controleverklaring-Rotterdam-2020_definitief.pdf, https://www.watdoetdegemeente.rotterdam.nl/jaarstukken2019/Oplegger-jaarstukken-2019-definitief-na-wijz-km-20200617.pdf
449: https://raad.roosendaal.nl/Vergaderingen/Commissie/2021/01-juli/19:30/Bijlage-Jaarstukken-Roosendaal-2020.pdf, https://rozendaal.bestuurlijkeinformatie.nl/Document/View/2d39d39c-af7b-49fc-aad1-4cba3043f602, https://www.rozendaal.nl/dsresource?objectid=3363c479-cb28-4a68-bd03-608e9bb6f21b&type=pdf&&
450: https://raad.roosendaal.nl/Vergaderingen/Commissie/2021/01-juli/19:30/Bijlage-Jaarstukken-Roosendaal-2020.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/09-juni/19:30/Bijlage-2-Jaarverslag-en-jaarrekening-2020-incl-controleverklaring-RWB-2113420.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/09-juni/19:30/Bijlage-2-Jaarverslag-en-jaarrekening-2020-incl-controleverklaring-RWB-2113420.pdf
451: https://www.schagen.nl/document.php?m=49&fileid=77968&f=4b0b92f73428bf3cb1896595cde3805f&attachment=0&c=46618 https://www.schagen.nl/document.php?m=49&fileid=77968&f=4b0b92f73428bf3cb1896595cde3805f&attachment=0&c=46618, https://raad.schagen.nl/Documenten/19-022692-Getekend-Zienswijzes-jaarstukken-OD-NHN.pdf
452: https://api1.ibabs.eu/publicdownload.aspx?site=scherpenzeel&id=5e09956b-53c1-4301-96ad-ff1419c51d5f https://api1.ibabs.eu/publicdownload.aspx?site=scherpenzeel&id=5e09956b-53c1-4301-96ad-ff1419c51d5f, https://api1.ibabs.eu/publicdownload.aspx?site=scherpenzeel&id=100105473
453: https://www.woonplus.nl/media/1207/jaarstukken-2020-woonplus-schiedam.pdf, https://schie.nu/pdf/Stichting%20SCHIE-Jaarstukken%202020.pdf, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
454: https://www.schiermonnikoog.nl/document.php?fileid=91023&f=10f47fac0b317a76cb3d98201e621d33&attachment=1&c=50374, https://www.boelensschool.nl/wp-content/uploads/2021/06/IBS-2020-jaarrekening-def-incl.-w.g.-controleverklaring-3.pdf, https://www.boelensschool.nl/wp-content/uploads/2021/06/IBS-2020-jaarrekening-def-incl.-w.g.-controleverklaring-3.pdf
455: https://www.schouwen-duiveland.nl/fileadmin/Schouwen-Duiveland/Pdf/Begroting_rekening/Jaarstukken_2020.pdf, https://www.schouwen-duiveland.nl/fileadmin/Schouwen-Duiveland/Pdf/Begroting_rekening/rekening_2019.pdf, https://www.schouwen-duiveland.nl/fileadmin/Schouwen-Duiveland/Pdf/Begroting_rekening/Programmabegroting_2020-2023.pdf
456: https://s-hertogenbosch.jaarverslag-2020.nl/assets/docs/accountantsverslag_2020_gemeente_s-hertogenbosch.pdf https://s-hertogenbosch.jaarverslag-2020.nl/assets/docs/accountantsverslag_2020_gemeente_s-hertogenbosch.pdf, https://s-hertogenbosch.jaarverslag-2020.nl/assets/docs/jaarstukken_2020%20inclusief%20bijlagen_gestempeld.pdf
457: https://www.simpelveld.nl/document.php?fileid=44726&f=25680abd18b92c07599ee55de7887148&attachment=1&c=18325 https://www.simpelveld.nl/document.php?fileid=44726&f=25680abd18b92c07599ee55de7887148&attachment=1&c=18325, https://www.simpelveld.nl/document.php?fileid=46717&f=66899ad6b218201c2070a9a1e57df69b&attachment=1&c=990
458: https://www.sintanthonis.nl/document.php?m=14&fileid=164203&f=feff723aa766b9ccf1abb4e416cdee45&attachment=1&c=41566 https://www.sintanthonis.nl/document.php?m=14&fileid=164203&f=feff723aa766b9ccf1abb4e416cdee45&attachment=1&c=41566, https://www.sintanthonis.nl/document.php?m=7&fileid=179131&f=76683448136158352817424218582bc6&attachment=1&c=46330
459: https://vught.bestuurlijkeinformatie.nl/Document/View/63ed4a0c-0627-4a40-9c33-871ebcc2a7e8, https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0845.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100069014
460: https://www.sittard-geleen.nl/dsresource?objectid=8eb92f67-d88e-4420-85b0-95d0d7d705e6&type=pdf&& https://www.sittard-geleen.nl/dsresource?objectid=8eb92f67-d88e-4420-85b0-95d0d7d705e6&type=pdf&&, https://www.sittard-geleen.nl/dsresource?objectid=c4eeb8fa-187d-46d2-b646-ef8e3994adee&type=org&&
461: https://raad.sliedrecht.nl/Vergaderingen/Gemeenteraad-Oordeelsvormend-Sliedrecht/2021/08-juni/21:15/Bijlage-3b-Jaarstukken-2020-vastgesteld-DB-14-april-2021-2.pdf, https://raad.sliedrecht.nl/Vergaderingen/Gemeenteraad-Besluitvormend-Sliedrecht/2021/13-juli/14:00/RA599-Accountantsverslag-2020-Gemeente-Sliedrecht.pdf, https://www.sliedrecht.nl/Bestuur_politiek/Beleid_en_regelgeving/Financi_n/Jaarrekening/Jaarrekening_2019.pdf
462: https://www.gemeentesluis.nl/Bestuur_en_Organisatie/Beleidsplannen_en_visies/Beleidsplan_Sociaal_Domein_gemeente_Sluis_2020_2024.pdf https://www.gemeentesluis.nl/Bestuur_en_Organisatie/Beleidsplannen_en_visies/Beleidsplan_Sociaal_Domein_gemeente_Sluis_2020_2024.pdf, https://www.gemeentesluis.nl/Bestuur_en_Organisatie/Gemeenteraad/Bestuurlijke_jaaragenda_2021.pdf
463: https://www.lawei.nl/cms_files/File/Jaarrekening%202019-2020%20-%20was%20getekend.pdf, https://stichtingpresent.nl/smallingerland/wp-content/uploads/sites/135/2021/04/Jaarrekening-2020-met-handtekeningen.pdf, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9
464: https://www.soest.nl/fileadmin/documenten/Jaarstukken2020.pdf https://www.soest.nl/fileadmin/documenten/Jaarstukken2020.pdf, https://www.soest.nl/fileadmin/documenten/4e_2_Kaderbrief_2022_en_voorjaarsnota_2021.pdf
465: https://www.someren.nl/fileadmin/Someren/PDF_formulieren_producten/Raad_en_college/Financiele_stukken/Jaarrekening_2019.pdf https://www.someren.nl/fileadmin/Someren/PDF_formulieren_producten/Raad_en_college/Financiele_stukken/Jaarrekening_2019.pdf, https://www.someren.nl/fileadmin/Someren/PDF_formulieren_producten/Raad_en_college/Financiele_stukken/Zomernota_2020.pdf
466: https://vught.bestuurlijkeinformatie.nl/Document/View/63ed4a0c-0627-4a40-9c33-871ebcc2a7e8, https://www.boekel.nl/data/downloadables/7/8/5/jaarstukken-2020-gemeente-boekel.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100069014
467: https://www.stadskanaal.nl/fileadmin/Stadskanaal_bestanden/3._Bestuur_en_organisatie/Financien/Jaarrekening_2019.pdf https://www.stadskanaal.nl/fileadmin/Stadskanaal_bestanden/3._Bestuur_en_organisatie/Financien/Jaarrekening_2019.pdf, https://www.stadskanaal.nl/fileadmin/Stadskanaal_bestanden/3._Bestuur_en_organisatie/Financien/jaarstukken_2020_digitaal.pdf
468: https://staphorst.begrotingsapp.nl/Data/c6572a54-e527-4d4e-8374-08df9ff191ac/Public/jaarstukken-2020.pdf, https://staphorst.bestuurlijkeinformatie.nl/Agenda/Document/35c81dea-5695-487e-ad47-39e30c003cf8?documentId=eec0c17a-93c7-48e4-8ad1-6a3863aaa250, https://www.wdodelta.nl/_flysystem/media/jaarstukken-2020-webversie.pdf
469: https://www.onsstedebroec.nl/wp-content/uploads/2020/05/Financi%C3%ABle-jaarverslag-2019.pdf, https://www.stedebroec.nl/wp-content/uploads/2021/05/Begroting-2021-Stede-Broec.pdf, https://www.stedebroec.nl/wp-content/uploads/2021/05/Begroting-2021-Stede-Broec.pdf
470: https://raad.gemeente-steenbergen.nl/Vergaderingen/Besluitvormende-Vergadering/2021/24-juni/19:30/Controleverklaring-2020-Afschrift.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Besluitvormende-Vergadering/2021/24-juni/19:30/Accountantsverslag-2020-Gemeente-Steenbergen-afschrift.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/09-juni/19:30/Bijlage-2-Jaarverslag-en-jaarrekening-2020-incl-controleverklaring-RWB-2113420.pdf
471: https://www.steenwijkerland.nl/Over_Steenwijkerland/Verslagen_en_rapportages/Jaarrekening_2020.pdf https://www.steenwijkerland.nl/Over_Steenwijkerland/Verslagen_en_rapportages/Jaarrekening_2020.pdf, https://www.steenwijkerland.nl/Over_Steenwijkerland/Verslagen_en_rapportages/Jaarverslag_2019.pdf
472: https://stein.pcportal.nl/assets/docs/jaarstukken_2020.pdf, https://www.gemeentestein.nl/data/downloadables/8/1/6/jaarverslag-2020-en-werkplan-2021.pdf, https://www.limburg.nl/publish/pages/138/stein_2020.pdf
473: https://raadsinformatie.stichtsevecht.nl/Vergaderingen/Commissie-Bestuur-en-Financien/2021/22-juni/19:30/312019001-21-125-Gemeente-Stichtse-Vecht-Controleverklaring-jaarrekening-2020-WG-gedateerd.pdf, https://raadsinformatie.stichtsevecht.nl/Vergaderingen/Commissie-Bestuur-en-Financien/2021/22-juni/19:30/312019001-21-124-Gemeente-Stichtse-Vecht-Accountantsverslag-2020-WG-gedateerd.pdf, https://raadsinformatie.stichtsevecht.nl/Vergaderingen/Commissie-Bestuur-en-Financien/2020/30-juni/19:30/Jaarstukken-2019-na-College-9-6-2020-def.pdf
474: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_1900.pdf, https://sudwestfryslan.nl/bijlage-ii-integriteit-jaarverslag-2020-en-speerpunten-2021/, https://sudwestfryslan.nl/bijlage-ii-integriteit-jaarverslag-2020-en-speerpunten-2021/
475: https://terneuzen.jaarverslag-2020.nl/assets/docs/Afschrift_controleverklaring_JR2020-Gemeente_Terneuzen.pdf, https://www.aan-z.eu/files/2021-05/2020-jaarstukken-aan-z-1-april-2021.pdf, https://www.aan-z.eu/files/2021-05/2020-jaarstukken-aan-z-1-april-2021.pdf
476: https://www.terschelling.nl/document.php?m=91&fileid=90001&f=90a4409b95cb8f47f3fa10b3b044d95a&attachment=1&c=48571, https://secure.terschelling.nl/document.php?m=35&fileid=84379&f=097175a8c34ab5f4d61df4d62bd15593&attachment=1&a=2935, https://bestuur.terschelling.nl/document.php?m=35&fileid=18436&f=2e8d63f28d2eea714ac0f2adb14bddc2&attachment=1&a=799
477: https://www.texel.nl/wp-content/uploads/2021/07/Programmarekening-2020-versie-raad-getekend-.pdf https://www.texel.nl/wp-content/uploads/2021/07/Programmarekening-2020-versie-raad-getekend-.pdf, https://www.texel.nl/wp-content/uploads/2021/05/Programmarekening-2018.pdf
478: https://www.teylingen.nl/fileadmin/Hillegom/2020/Begroting_2021-2024_2okt.pdf https://www.teylingen.nl/fileadmin/Hillegom/2020/Begroting_2021-2024_2okt.pdf, https://www.teylingen.nl/fileadmin/user_upload/Openbare_besluitenlijst_B_W_Teylingen_14_april_2020.pdf
479: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0716.pdf, https://www.tholen.nl/_Resources/Persistent/0/0/4/1/00413ff8bb50a4884fd1cb0bf7afc7aee39b1e1b/0520TholenderwijsP1-2.pdf, https://www.tholen.nl/_Resources/Persistent/0/0/4/1/00413ff8bb50a4884fd1cb0bf7afc7aee39b1e1b/0520TholenderwijsP1-2.pdf
480: https://www.tiel.nl/file/513/download https://www.tiel.nl/file/513/download, https://www.tiel.nl/file/2473/download
481: https://raad.roosendaal.nl/Vergaderingen/Commissie/2021/01-juli/19:30/Bijlage-Jaarstukken-Roosendaal-2020.pdf, https://kringlooplapoubelle.nl/wp-content/uploads/2021/06/Jaarrapport-La-Poubelle-2020.pdf, https://www.gilzerijen.nl/fileadmin/files/gilzerijen/08.Bestuur-politiek/GLR_Jaarstukken_2020_definitief.pdf
482: https://bestuur.tubbergen.nl/Vergaderingen/Gemeenteraad-Tubbergen/2021/25-mei/19:30/Bijlage-Jaarstukken-2020-Noaberkracht-1.pdf https://bestuur.tubbergen.nl/Vergaderingen/Gemeenteraad-Tubbergen/2021/25-mei/19:30/Bijlage-Jaarstukken-2020-Noaberkracht-1.pdf, https://bestuur.tubbergen.nl/Vergaderingen/Raadscommissie/2021/18-mei/19:30/Bijlage-VRT-Jaarrekening-2020-13-04-2021.pdf
483: https://www.twenterand.nl/mgd/files/jaarstukken_2018_deel_2.pdf https://www.twenterand.nl/mgd/files/jaarstukken_2018_deel_2.pdf, https://www.twenterand.nl/_flysystem/media/bestuursrapportage_berap_2020.pdf
484: https://www.tynaarlo.nl/sites/default/files/documents/jaarstukken_2019.pdf, https://raad.tynaarlo.nl/Vergaderingen/Gemeenteraad/2021/22-juni/20:00/Accountantsverslag-2020-Gemeente-Tynaarlo.pdf, https://www.tynaarlo.nl/sites/default/files/jaarverslag_2018.pdf
485: https://www.t-diel.nl/_flysystem/media/bijlage-3-ab-concept-jaarstukken-wm8ktd-2020.pdf, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9, https://www.dbieb.nl/dam/bestanden/over-ons/jaarverslag-2019.pdf
486: https://api1.ibabs.eu/publicdownload.aspx?site=Uden&id=48f0f6db-0941-4847-ab7a-a85d5cbb9bf0 https://api1.ibabs.eu/publicdownload.aspx?site=Uden&id=48f0f6db-0941-4847-ab7a-a85d5cbb9bf0, https://api1.ibabs.eu/publicdownload.aspx?site=uden&id=100132828
487: https://www.uitgeest.nl/fileadmin/Uitgeest/documenten-per-onderwerp/begroting-jaarrekening/Jaarrekening-Uitgeest-2019.pdf, https://www.uitgeest.nl/fileadmin/Uitgeest/documenten-per-onderwerp/begroting-jaarrekening/Kadernota-Uitgeest-2020.pdf, https://www.uitgeest.nl/fileadmin/Uitgeest/documenten-per-onderwerp/begroting-jaarrekening/Jaarrekening-Uitgeest-2018.pdf
488: https://diemen.bestuurlijkeinformatie.nl/Document/View/0cbf6476-3ad1-48b2-af6f-3a83a8d7c19f https://diemen.bestuurlijkeinformatie.nl/Document/View/0cbf6476-3ad1-48b2-af6f-3a83a8d7c19f, https://uithoorn.bestuurlijkeinformatie.nl/Document/View/3d347166-976c-48ec-9f92-2721317e2995
489: https://www.urk.nl/_flysystem/media/jaarrekening-2020.pdf https://www.urk.nl/_flysystem/media/jaarrekening-2020.pdf, https://www.urk.nl/_flysystem/media/jaarrekening_2019_uitgebreide_versie_d.d._25_juni_2020_gemeenteraad_0.pdf
490: https://www.utrecht.nl/fileadmin/uploads/documenten/7.extern/Rekenkamer/20210322_Jaarverslag_2020.pdf, https://bghu.nl/files/original/ap-2-adviesmemo-jaarstukken-2020.pdf, https://utrecht.bestuurlijkeinformatie.nl/Document/View/c45c15ec-eaf0-4b97-b6b6-bb5101c5384c
491: https://www.heuvelrugwonen.nl/wp-content/uploads/2021/06/Jaarstukken-2020-ongetekend-t.b.v.-website.pdf, https://www.rsdkrh.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.wbvmaarn.nl/wp-content/uploads/2021/05/Definitief-Jaarverslag-en-jaarrekening-2020.pdf
492: https://www.vaals.nl/data/downloadables/2/6/0/concept-programmabegroting-2020-meerjarenraming-2021-2023.pdf https://www.vaals.nl/data/downloadables/2/6/0/concept-programmabegroting-2020-meerjarenraming-2021-2023.pdf, https://www.vaals.nl/data/downloadables/3/7/6/concept-programmabegroting-2021.pdf
493: https://www.valkenburg.nl/data/downloadables/4/5/2/jaarverantwoording-2020-gemeente-valkenburg-aan-de-geul.pdf, https://zoek.officielebekendmakingen.nl/gmb-2020-149273.pdf, https://zoek.officielebekendmakingen.nl/gmb-2020-149273.pdf
494: https://www.valkenswaard.nl/document.php?m=41&fileid=955384&f=24197d790dd23e76943f6c0580413157&attachment=1&c=96949, https://www.valkenswaard.nl/document.php?m=43&fileid=954911&f=219410833ee0544b6d9f87fcb5b65e97&attachment=0, https://www.valkenswaard.nl/document.php?m=43&fileid=939463&f=593401036fb9eacb27d4413c34599d92&attachment=1&c=58258
495: https://winklerprins.nl/wp-content/uploads/2021/05/20210517_Jaarverslag_jaarrekening_2020_excl.-handtekeningen.pdf, https://www.veendam.nl/dsresource?objectid=7a5d82bb-6e79-40b8-beac-6a8bd6190a1b&type=pdf&&, https://www.veendam.nl/dsresource?objectid=7a5d82bb-6e79-40b8-beac-6a8bd6190a1b&type=pdf&&
496: https://www.veenendaal.nl/fileadmin/user_upload/Jaarstukken_2020.pdf https://www.veenendaal.nl/fileadmin/user_upload/Jaarstukken_2020.pdf, https://www.veenendaal.nl/fileadmin/files/Veenendaal/documenten/200525_JAARSTUKKEN_2019_def.pdf
497: https://www.welzijnveere.nl/wp-content/uploads/2021/06/2b2.-SWV-jaarrekening-tbv-website.pdf, https://veere.begrotingsapp.nl/Data/a44eb519-75a8-46a5-af24-39ed5bfa472f/Public/Jaarstukken%202019.pdf, https://www.strandexploitatieveere.nl/sites/default/files/2020-08/jaarrek2019.pdf
498: https://gemeenteraad.veldhoven.nl/Documenten/Accountantsverslag-2020.pdf, https://gemeenteraad.veldhoven.nl/Documenten/21-wk2-I-Boardletter-2020-bijlage-bij-raadsinformatienota.pdf, https://gemeenteraad.veldhoven.nl/Documenten/Controleverklaring-jaarrekening-2020-7-juni-2021.pdf
499: https://www.velsen.nl/sites/default/files/Jaarstukken%202017%20Jaarverslag%20DEF.pdf, https://velsen.jaarverslag-2019.nl/assets/docs/jaarstukken_2019.pdf, http://www.welzijnvelsen.nl/wp-content/uploads/2020/06/Jaarstukken-SWV-2019.pdf
500: https://www.venlo.nl/sites/default/files/2021-05/Kadernota%202020.pdf, https://venlo.bestuurlijkeinformatie.nl/Document/View/a1dc3221-8521-49ce-9e49-6a9d1b74aed6, http://www.grenswerk.nl/wp-content/uploads/2021/06/Poppodium-Grenswerk-Jaarrekeningen-2020-en-controleverklaring-getekend-door-bestuur.pdf
501: https://www.venray.nl/file/31095/download https://www.venray.nl/file/31095/download, https://www.venray.nl/file/30983/download
502: https://www.vijfheerenlanden.nl/dsresource?objectid=9f8b6256-3f29-4de4-91e7-828b0178459a&type=pdf, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_1961.pdf
503: https://www.debibliotheekdeplataan.nl/dam/de-Bibliotheek-2019/Documenten/jaarrekening-de-plataan-2020.pdf, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2020-28820/1/bijlage/exb-2020-28820.pdf
504: https://bestuur.vlieland.nl/document.php?m=41&fileid=23348&f=783d969f6ffe8f7893bb21f7b3f836ac&attachment=1&c=17295 https://bestuur.vlieland.nl/document.php?m=41&fileid=23348&f=783d969f6ffe8f7893bb21f7b3f836ac&attachment=1&c=17295, https://bestuur.vlieland.nl/document.php?m=41&fileid=22396&f=4439292416cc1cf0e3ee79687cd7f96b&attachment=1&c=15922
505: https://www.vlissingen.nl/fileadmin/user_upload/Jaarrekening_2019.pdf, https://www.vlissingen.nl/fileadmin/user_upload/Programmabegroting_2020-2023.pdf, https://gemeenteraad.vlissingen.nl/fileadmin/user_upload/20201028_Jaarrekening_en_jaarverslag_2019_GR_GGD_Zeeland_met_bijlage.pdf
506: https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034857 https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034857, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034854
507: https://www.voorschoten.nl/_flysystem/media/jaarrekening-2019-gem-voorschoten.pdf https://www.voorschoten.nl/_flysystem/media/jaarrekening-2019-gem-voorschoten.pdf, http://simcms.voorschoten.nl/_flysystem/media/jaarrekening-2020-voorschoten.pdf
508: https://www.voorst.nl/fileadmin/user_upload/Bestuur__organisatie/Beleid_en_regelgeving/2020-30389_Jaarstukken_2019_gewijzigd_8_juni_2020_GEWIJZIGD.pdf, https://www.voorst.nl/fileadmin/user_upload/Bestuur__organisatie/Beleid_en_regelgeving/Jaarstukken_2020_DEF_getekend.pdf, https://www.voorst.nl/fileadmin/user_upload/Bestuur__organisatie/Beleid_en_regelgeving/Jaarstukken_2018_vastgesteld_getekend.pdf
509: https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100070998 https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100070998, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100087577
510: https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/35d259f5-16d8-4f1a-b026-5619b2108ffc https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/35d259f5-16d8-4f1a-b026-5619b2108ffc, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9
511: https://www.waalre.nl/data/downloadables/1/2/5/2/programmabegroting-2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=62ab0675-39ca-4da9-98ff-c2a4d85dd5e2, https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=62ab0675-39ca-4da9-98ff-c2a4d85dd5e2
512: https://www.waalwijk.nl/document.php?m=20&fileid=22676&f=81a4bb022d70b95f98a9b7db2d598fc0&attachment=0&c=3199, https://www.waalwijk.nl/document.php?m=20&fileid=25376&f=e7b010a6b445a36b736ac91c52cef823&attachment=0&c=3199, https://www.waalwijk.nl/document.php?m=23&fileid=25490&f=c722374bff4d768e127c60710a345602&attachment=0
513: https://www.waddinxveen.nl/_flysystem/media/jaarstukken-2019.pdf, https://www.waddinxveen.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.waddinxveen.nl/_flysystem/media/Jaarstukken%202018.pdf
514: https://www.wageningen.nl/Bestuur/Beleid_en_regelgeving/Begrotingsstukken/Jaarstukken_2019_vastgesteld_13_07_2020.pdf https://www.wageningen.nl/Bestuur/Beleid_en_regelgeving/Begrotingsstukken/Jaarstukken_2019_vastgesteld_13_07_2020.pdf, https://www.wageningen.nl/Bestuur/Gemeenteraad/Rekenkamer/Jaarverslag_2020_inclusief_Jaarplan_2021.pdf
515: https://www.wassenaar.nl/_flysystem/media/jaarstukken-2020-wassenaar.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=duivenvoorde&id=1000384308, https://api1.ibabs.eu/publicdownload.aspx?site=duivenvoorde&id=1000384308
516: https://api1.ibabs.eu/publicdownload.aspx?site=waterland&id=100090381 https://api1.ibabs.eu/publicdownload.aspx?site=waterland&id=100090381, https://api1.ibabs.eu/publicdownload.aspx?site=waterland&id=100086711
517: https://gemeenteraad.weert.nl/Vergaderingen/Auditcommissie/2001/31-december/01:00/Jaarrekening-Weert-2019-boekwerk.pdf, https://gemeenteraad.weert.nl/Vergaderingen/Gemeenteraad/2021/13-juli/19:30/13-Bijlage-bij-Raadsinformatiebrief-Jaarrekening-2020-gemeente-Weert.pdf, https://gemeenteraad.weert.nl/documenten/Raadsinformatiebrieven/Raadsinformatiebrief-over-Reactie-College-van-B-W-op-accountantsverslag-Jaarstukken-2020.pdf
518: https://www.weesp.nl/document.php?fileid=175677&f=6c3e5fc00922d6eb83288c13936b4edc&attachment=1&c=105400, https://www.weesp.nl/document.php?fileid=174142&f=f7f3c97b1055a401dd4fd9a1868e35db&attachment=1&c=103003, https://www.weesp.nl/document.php?m=31&fileid=175709&f=263b30d1f16b7a13012c64a790951267&attachment=1&c=105400
519: https://gemeenteraad.westbetuwe.nl/Vergaderingen/Gemeenteraad/2020/07-juli/17:00/Controleverklaring-2019-gemeente-West-Betuwe.pdf, https://gemeenteraad.westbetuwe.nl/Raadsinformatie/RV2021-057-Regio-Rivierenland-jaarstukken-2020-en-begroting-2022-1.pdf, https://gemeenteraad.westbetuwe.nl/raadsinformatie/Postlijst-raad/D41-Bijlage-2-Accountantsverslag-2020.pdf
520: https://gelderland.notubiz.nl/document/10400942/1/Jaarstukken_2020_getekend_en_vastgesteld_5_juli_2021_(PS2021-549), https://www.odrivierenland.nl/wp-content/uploads/sites/7/2021/06/20210705-agendapunt-8-bijlage-1-Jaarstukken-2020-ODR.pdf, https://www.odrivierenland.nl/wp-content/uploads/sites/7/2021/06/20210705-agendapunt-8-bijlage-1-Jaarstukken-2020-ODR.pdf
521: https://www.westerkwartier.nl/document.php?m=10&fileid=13836&f=5016ddf84a1eb5d48529ca741027423e&attachment=1&c=7359 https://www.westerkwartier.nl/document.php?m=10&fileid=13836&f=5016ddf84a1eb5d48529ca741027423e&attachment=1&c=7359, https://www.westerkwartier.nl/document.php?m=10&fileid=9427&f=b14c5e8f8009102809feeb7ef1e4e6e8&attachment=1&c=5956
522: https://api1.ibabs.eu/publicdownload.aspx?site=westerveld&id=100032116, https://www.gemeentewesterveld.nl/bis/De_gemeenteraad/Rekenkamer/Brieven_en_rapporten/Rapport_RKC_Westerveld_Oog_voor_welzijn_incl_bestuurlijke_reactie_en_nawoord_RKC.pdf, https://zoek.officielebekendmakingen.nl/gmb-2020-279146.pdf
523: https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068072 https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068072, https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100066868
524: https://www.westerwolde.nl/file/10212/download, https://www.westerwolde.nl/file/16611/download, https://www.westerwolde.nl/file/4335/download
525: https://www.gemeentewestland.nl/fileadmin/files/Nieuwsberichten/jaarverslag-jaarrekening-2019.pdf, https://www.gemeentewestland.nl/fileadmin/documenten/organistatie_en_bestuur/Jaarrekening/jaarrekening_2020.pdf, https://www.gemeentewestland.nl/fileadmin/documenten/organistatie_en_bestuur/Jaarrekening/Jaarverslag_en_Jaarrekening_2018_-_hyperlinks.pdf
526: https://weststellingwerf.bestuurlijkeinformatie.nl/Document/View/5fa140ff-6a59-4601-82f3-0b7b46c5ac39, https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0098.pdf, https://www.wstweststellingwerf.nl/wp-content/uploads/2020/09/Jaarverslag_2019.pdf
527: https://www.westvoorne.nl/_flysystem/media/tg-jaarstukken-2019.pdf https://www.westvoorne.nl/_flysystem/media/tg-jaarstukken-2019.pdf, https://www.westvoorne.nl/_flysystem/media/tg-bestuursrapportage-2020.pdf
528: https://www.wierdenenborgen.nl/media/umme15cb/jaarverslag-en-jaarrekening-2020.pdf, https://www.wierden.nl/document.php?m=19&fileid=46351&f=eb2f80a2046d273845b48f76a7e2c361&attachment=0&c=32371, https://www.reggewoon.nl/fileadmin/user_upload/Pdf_bestanden_website/DEF_Jaarverslag_Reggewoon_2020_DEF_20_mei.pdf
529: https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100128724 https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100128724, https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100136419
530: https://www.wijdemeren.nl/4/financiele-stukken/Jaarstukken-2019.pdf https://www.wijdemeren.nl/4/financiele-stukken/Jaarstukken-2019.pdf, https://www.wijdemeren.nl/4/financiele-stukken/Voorjaarsrapportage-2020.pdf
