0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
1734: https://anbi.nl/wp-content/uploads/stichting-xtra/Jaarrekening%202020%20XTRA%20DEF.pdf https://anbi.nl/wp-content/uploads/stichting-xtra/Jaarrekening%202020%20XTRA%20DEF.pdf, https://anbi.nl/wp-content/uploads/stichting-xtra/Jaarrekening%202018%20XTRA.pdf
1735: https://anbi.nl/wp-content/uploads/stichting-xtra/Jaarrekening%202020%20XTRA%20DEF.pdf https://anbi.nl/wp-content/uploads/stichting-xtra/Jaarrekening%202020%20XTRA%20DEF.pdf, https://anbi.nl/wp-content/uploads/xtraplus/Jaarrekening%202020%20XtraPlus%20DEF.pdf
1736: https://delft.raadsinformatie.nl/document/10207893/1/Yes!Delft_Jaarrekening_2020, https://delft.notubiz.nl/document/10163016/1, https://d1rkab7tlqy5f1.cloudfront.net/TUDelft/Over_TU_Delft/Feiten_Cijfers/jaarverslagen/TU%20Delft%20-%20Onverkort%20financieel%20jaarverslag%202018.pdf
1737: https://zaansmuseum.nl/wp-content/uploads/2020/07/Gegevens-ANBI-2019.pdf, https://zaansmuseum.nl/wp-content/uploads/2020/07/Jaarverslag2019-lowres_metcover_spreads.pdf, https://zaansmuseum.nl/wp-content/uploads/2021/07/2020_jaarverslag_ZM.pdf
1738: https://zaansnatuurmilieucentrum.nl/ https://zaansnatuurmilieucentrum.nl/, https://zaansnatuurmilieucentrum.nl/nieuws/
1739: https://zaantheater.nl/media/8338/zaantheater-controleverklaring-2020-wg.pdf, https://jakopahlbom.nl/wp-content/uploads/JAARVERSLAG-2019-STICHTING-JAC-online.pdf, https://www.ishdancecollective.com/wp-content/uploads/Jaarrekening-2018-Stichting-Balls-t.b.v.-FPK-1.pdf
1740: https://www.dezb.nl/dam/bestanden/over-ons/ZB/rapport-jaarverslag-2019--prestatieplan-2020-vlissingen.pdf, https://www.zeeuwsmuseum.nl/nl/over-het-museum/organisatie/wat-we-doen/cijfers/0757700-2020-1-1-jaarrekening-2020-getekend-1.pdf, https://www.middelburg.nl/_flysystem/media/subsidievoorstellen-2021.pdf
1741: https://anbi.nl/wp-content/uploads/zebra-welzijn/Jaarrekening%20Stichting%20ZEBRA%202020%20DEF.pdf, https://zebrazorg.nl/wp-content/uploads/2021/06/Jaarrekening-2020-Stichting-Zebra-Zorg.pdf, https://www.villazebra.nl/wp-content/uploads/2021/06/Stichting-Villa-Zebra-jaarrekening-2020-d.d.-25-maart-2021.pdf
1742: https://www.u-centraal.nl/media/zghiazx4/210531-doc-stichtingucentraal-jaarstukken-2020-zph-1.pdf, https://www.ster.nl/media/nwxbzv0v/ster-jaarverslag-2020.pdf, https://stichtingdebeuk.nl/wp-content/uploads/2021/09/Jaarrekening-2019-Stichting-de-Beuk-Versie-13-07-2020-inclusief-beoordelingsverklaring-was-getekend.pdf
1743: https://www.jeugdbeschermingbrabant.nl/wp-content/uploads/2021/05/Jaarverslag_JBB_2020.pdf, https://zorgbelang-brabant.nl/wp-content/uploads/Stichting-Zorgbelang-Brabant-Jaarrekening-2020-t.b.v.-publicatiedoeleinden.pdf, https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf
1744: https://www.tweedekamer.nl/downloads/document?id=2d7e9334-4d01-4492-8fd2-09847677b9d2&title=Jaarverslag%20Ministerie%20van%20Defensie%202020.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/defensie-2020/x-defensie.pdf, https://www.nationaalarchief.nl/sites/default/files/field-file/Selectielijst%20SZVK%20versie%20vastgesteld.pdf
1745: https://www.zimihc.nl/content/uploads/2019/05/ZIMIHC-Financieel_Jaarverslag_2016d.pdf https://www.zimihc.nl/content/uploads/2019/05/ZIMIHC-Financieel_Jaarverslag_2016d.pdf, https://www.zimihc.nl/content/uploads/2019/05/ZIMIHC-jaarverslag-2018.pdf?x76005
1746: https://zorgbelang-brabant.nl/wp-content/uploads/Stichting-Zorgbelang-Brabant-Jaarrekening-2020-t.b.v.-publicatiedoeleinden.pdf https://zorgbelang-brabant.nl/wp-content/uploads/Stichting-Zorgbelang-Brabant-Jaarrekening-2020-t.b.v.-publicatiedoeleinden.pdf, https://zorgbelang-brabant.nl/wp-content/uploads/Jaarrekening-2018-incl-controleverklaring-was-getekend.pdf
1747: https://www.zorgbelanginclusief.nl/media/931136/Jaarverslag-Zorgbelang-Inclusief-2019.pdf https://www.zorgbelanginclusief.nl/media/931136/Jaarverslag-Zorgbelang-Inclusief-2019.pdf, https://www.zorgbelanginclusief.nl/media/974077/Jaardocument-2020-Zorgbelang-Inclusief.pdf
1748: https://zorgdat.nl/app/uploads/2021/06/wnt-verklaring-2020.pdf, https://zorgdat.nl/app/uploads/2021/06/controleverklaring-zelfstandige-wnt-verantwoording-2020-zorgdat-ongetekend.pdf, https://zorgdat.nl/app/uploads/2020/06/wnt-verantwoording-2019-stichting-zorgdat.pdf
1749: https://werkgevers.zorgpleinnoord.nl/over-zorgpleinnoord/jaarverslag/$5238/$8555, https://www.dehoven.nl/media/docs/jaarverslag-De-Hoven-2019-def.-20.05.20-1.pdf, https://derkshoes.nl/wp-content/uploads/2021/05/Jaarverslag-Stichting-Derkshoes-Zorg-en-Dienstverlening-2020.pdf
1750: https://www.bibliotheektwenterand.nl/images/stories/pdf_jaarverslag_e.d./jaarverslag_twenterand_2016_proef.pdf, https://www.leergeld.nl/twenterand/wp-content/uploads/sites/21/2020/10/Jaarverslag_Twenterand_2019-met-balans.pdf, https://twenterand.begrotingsapp.nl/Data/c6b525a1-08d3-44c4-bed1-40e5ff94523b/Public/Jaarstukken%202019.pdf
1751: https://www.tweedekamer.nl/downloads/document?id=f9d21aa2-192f-439f-9ed1-0838a5fc69b1&title=WNT-Jaarrapportage%202019.pdf, https://kennisopenbaarbestuur.nl/media/257412/wnt-jaarrapportage-2019.pdf, https://fondssv.nl/files/documenten/DEF-Fonds%20Schiedam%20Vlaardingen%20-%20Jaarverslag%202019.pdf
1752: https://sportaal.nl/assets/Uploads/Sportaal-Jaarverslag-2020-publicitair2.pdf, https://www.soest.nl/fileadmin/documenten/Jaarstukken2020.pdf, https://www.stichtingfiorettiteylingen.nl/component/phocadownload/category/2-downloads.html?download=17:jaarverslag-2020-sft
1753: https://gemeenteraad.weert.nl/Vergaderingen/Gemeenteraad/2020/15-december/19:31/09-Raadsvoorstel-DJ-1172162-over-Afhandeling-SPUK-afspraken-onderhoud-Stichting-Zwembad-IJzeren-Man.pdf https://gemeenteraad.weert.nl/Vergaderingen/Gemeenteraad/2020/15-december/19:31/09-Raadsvoorstel-DJ-1172162-over-Afhandeling-SPUK-afspraken-onderhoud-Stichting-Zwembad-IJzeren-Man.pdf, https://gemeenteraad.weert.nl/Vergaderingen/Raadscommissie-Samenleving-en-Inwoners/2021/20-januari/19:30/09-Bijlage-1-Begroting-2021-Stichting-Zwembad-De-IJzeren-Man.pdf
1754: https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf, https://www.sheerenloo.nl/assets/uploads/4-Over-ons/Documenten/Organisatie/Feiten-cijfers-publicaties/Financieel-jaardocument-2020-web.pdf, https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2020.pdf
1755: https://raad.tynaarlo.nl/Vergaderingen/Gemeenteraad/2020/16-juni/20:00/Bijlage-4-Definitieve-jaarrekening-2017-St-Zwembaden-Gemeente-Tynaarlo-wg-versie-acountant.pdf, https://raad.tynaarlo.nl/Vergaderingen/Gemeenteraad/2020/16-juni/20:00/jaarstukken-2018-zwembaden.pdf, https://www.tynaarlo.nl/sites/default/files/documents/jaarstukken_2019.pdf
1756: https://www.enkhuizen.nl/wp-content/uploads/2021/07/Jaarstukken-2020-Enkhuizen-.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/infrastructuur-en-waterstaat-2020/xii-infrastructuur-en-waterstaat.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/financiele-stukken/Jaarrekening-en-jaarverslag-2020-2-1.pdf
1757: https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf, https://dronten.bestuurlijkeinformatie.nl/Document/View/c2730d84-abeb-43a5-8045-a91aca8b307f, https://staphorst.begrotingsapp.nl/Data/c6572a54-e527-4d4e-8374-08df9ff191ac/Public/jaarstukken-2020.pdf
1758: https://zoek.officielebekendmakingen.nl/stcrt-2020-60282.pdf, https://www.gemeentealtena.nl/fileadmin/Altena_bestanden/Begroting/Begroting_2019/Jaarstukken_2019.pdf, https://heusden.bestuurlijkeinformatie.nl/Document/View/02c8d159-12bc-4c57-a787-b7f03572c58a
1759: https://gouda.bestuurlijkeinformatie.nl/Document/View/1389e6f9-131d-43c5-864e-39110d8b18a1, https://api1.ibabs.eu/publicdownload.aspx?site=krimpenerwaard&id=100180109, https://api1.ibabs.eu/publicdownload.aspx?site=krimpenerwaard&id=100180109
1760: https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/acbe55c425b31b42c12564a000522e9f/46366b4613484456c12586e900781686/$FILE/2021-06-10_NW_Zienswijze%20jaarstukken%202020%20en%20ontwepbegroting%202022%20SAVP%20v2.pdf https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/acbe55c425b31b42c12564a000522e9f/46366b4613484456c12586e900781686/$FILE/2021-06-10_NW_Zienswijze%20jaarstukken%202020%20en%20ontwepbegroting%202022%20SAVP%20v2.pdf, https://www.gemhellevoetsluis.nl/applicatie/formhelv.nsf/76c108c48866b959c125789a002d2b01/ad41720d0abbb42ac125859c005e61cf/$FILE/Punt%2025.%20Jaarstukken%202019%20jaarverslag%20en%20vastgestelde%20jaarrekening%20GR%20streekarchief%20en%20controleverklaring%20accountant.pdf
1761: https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100157128 https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100157128, https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068662
1762: https://www.stroomopwaarts.nl/LinkClick.aspx?fileticket=HEA0Babfw-4%3D&tabid=66&portalid=0&mid=466, https://www.stroomopwaarts.nl/Portals/0/Documenten/Beleidstukken/Begroting%202019%20Stroomopwaarts%20MVS%20en%20meerjarenraming%202020-2022.pdf?ver=8NIqbj4tJ43ItVX2EnuV9g%3D%3D, https://www.stroomopwaarts.nl/LinkClick.aspx?fileticket=FSgWHPZHHYc%3D&tabid=66&portalid=0&mid=466
1763: https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-SWB-Midden-Twente-Jaarverslag-2020.pdf, https://www.swbgroep.nl/wp-content/uploads/3114742600-2019.070613-SWLB-Midden-Twente-Jaarstukken-2018-GEWAARMERKT.pdf, https://www.hengelo.nl/ris-document?zaakid=b0ae392d-6eae-eb11-a89c-00505695c8d2&documentid=TPDZAAK-164-110-709
1764: https://www.hoogeveen.nl/fileadmin/hoogeveen/PDF/Organisatie/Jaarrekening_2019_Hoogeveen_01.pdf https://www.hoogeveen.nl/fileadmin/hoogeveen/PDF/Organisatie/Jaarrekening_2019_Hoogeveen_01.pdf, https://www.hoogeveen.nl/fileadmin/hoogeveen/PDF/Organisatie/jaarrekening_2018.pdf
1765: https://www.syntrophos.nl/file-download/download/public/184 https://www.syntrophos.nl/file-download/download/public/184, https://www.syntrophos.nl/file-download/download/public/91
1766: https://www.tribuut.nl/Portals/1/OpenContent/Files/534/Definitief_Jaarverslag_Tribuut_2018.pdf https://www.tribuut.nl/Portals/1/OpenContent/Files/534/Definitief_Jaarverslag_Tribuut_2018.pdf, https://www.tribuut.nl/Portals/1/OpenContent/Files/534/5._PC-_cyclus_en_vergaderdata_2020.pdf
1767: https://www.uwv.nl/overuwv/Images/uwv-jaarverslag-2020.pdf https://www.uwv.nl/overuwv/Images/uwv-jaarverslag-2020.pdf, https://www.uwv.nl/overuwv/Images/uwv-jaarverslag-2019.pdf
1768: https://www.baanbrekers.org/wp-content/uploads/2021/06/AB28062021_5d_Controleverklaring_Baanbrekers.pdf https://www.baanbrekers.org/wp-content/uploads/2021/06/AB28062021_5d_Controleverklaring_Baanbrekers.pdf, https://www.baanbrekers.org/wp-content/uploads/2020/03/AB06042020.pdf
1769: https://gemeenteraad.westbetuwe.nl/raadsinformatie/Postlijst-raad/B2-17-Bijlage-4-Jaarrekening-2020-Uitvoeringsorganisatie-Breedbandnetwerk-Rivierenland-UBRivierenland.pdf, https://ubrivierenland.nl/wp-content/uploads/2020/07/Gemeenschappelijke-regeling-uitvoeringsorganisatie-breedbandnetwerk-rivierenland-1.pdf, https://www.zienswijzengelderlandzuid.nl/wp-content/uploads/2021/05/Raadsvoorstel-2858-Jaarstukken-2020-Uitvoeringsorganisatie-Breedbandnetwerk-Rivierenland.pdf
1770: https://zwolle.bestuurlijkeinformatie.nl/Document/View/2dde9153-50c0-4ff8-b21e-ca562bf52912, https://www.rsj-ijsselland.nl/sites/rsj_ijsselland/files/Definitieve-jaarstukken-RSJ-IJsselland-2019-dd-8-6-2020.pdf, https://ris.dalfsen.nl/Ingekomen-stukken/Ingekomen-stuk/afgehandeld-ter-afdoening-in-handen-van-het-college-stellen/Brf-RSJ-IJsselland-begroting-2021-en-jaarrekening-2019-zaaknr-620695-20200702.pdf
1771: https://www.uvw.nl/wp-content/uploads/2020/04/Jaarrekening-2019-Unie-van-Waterschappen.pdf, https://www.waterschaprivierenland.nl/_flysystem/media/jaarverslag-en-jaarrekening-2020-compleet-tbv-publicatie.pdf, https://www.wrij.nl/publish/pages/630/vst_jaarverslaggeving_2020_110521_bijlage_1_2.pdf
1772: https://www.lucrato.nl/wp-content/uploads/2021/06/Jaarverslag-en-jaarrekening-Lucrato-2020.pdf, https://www.tno.nl/media/17733/tno_jaarrekening_2020.pdf, https://assets-eu-01.kc-usercontent.com/546dd520-97db-01b7-154d-79bb6d950a2d/56234acc-7bad-41bb-8c41-9adbabf13b8b/UMC%20Utrecht%20Jaarrekening%202019.pdf
1773: https://www.sportgeneeskunde.com/files/afbeeldingen/NIOS/20210525%20Verantwoordingsmodel%20WNT%202020%20SBOS.pdf, https://plate-attachments.s3.amazonaws.com/attachments/789511f0fc/Stichting%20Nationaal%20Veiligheidsinstituut-Jaarrekening%202020%20dd%2030-6-2021.pdf, https://www.vigogroep.nl/media/2162/2020132c-geconsolideerde-jaarrekening-conrisq-2019.pdf
1774: https://www.zhzveilig.nl/wp-content/uploads/2021/04/2021-309a-jaarstukken-2020.pdf, https://charitywallet.nl/wp-content/uploads/2015/09/Veilig-Verkeer-Nederland-Jaarverslag-2013.pdf, https://vvn-maasland.nl/wp-content/uploads/2021/02/jaarverslag2020.pdf
1775: https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100207688 https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100207688, https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100185580
1776: https://veiligheidsregioaa.nl/publish/pages/669/jaarverslag_en_jaarrekening_2020.pdf, https://www.vrgooienvechtstreek.nl/wp-content/uploads/2021/07/Jaarstukken-2020-GenV_versie-juli-2021.pdf, https://verslag.ouder-amstel.nl/Vergaderingen/Commissie-Burger-en-bestuur/2020/18-juni/19:30/8-VRAA-Jaarstukken-2019.pdf
1777: https://www.vrbzo.nl/wp-content/uploads/2021/02/Jaarstukken-2018-1.pdf, https://gemeenteraad.veldhoven.nl/Documenten/21-wk16-I-Brief-VRBZO-d-d-20-4-2021-inzake-Concept-Jaarstukken-VRBZO-2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=46618499-2845-4f50-a39f-c3400ecf2291
1778: https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/JAARSTUKKEN-VRD-2020.pdf, https://www.vrd.nl/fileadmin/user_upload/02_Jaarverslag_en_jaarrekening_2019_Veiligheidsregio_Drenthe.pdf, https://www.vrijsselland.nl/wp-content/uploads/2021/06/Jaarverslag-en-Jaarrekening-2020.pdf
1779: https://www.veiligheidsregioflevoland.nl/publish/pages/1389/gr_veiligheidsregio_flevoland_jaarstukken_2019_incl_was_getekende_controleverklaring.pdf https://www.veiligheidsregioflevoland.nl/publish/pages/1389/gr_veiligheidsregio_flevoland_jaarstukken_2019_incl_was_getekende_controleverklaring.pdf, https://www.veiligheidsregioflevoland.nl/publish/pages/1389/jaarstukken_2020_flevo_versie_juli_2021.pdf
1780: https://vrf-prod-cdn-end.azureedge.net/media/3809/4_2-vrf-jaarverslag-2018-def-ab.pdf?rnd=132373907540000000 https://vrf-prod-cdn-end.azureedge.net/media/3809/4_2-vrf-jaarverslag-2018-def-ab.pdf?rnd=132373907540000000, https://vrf-prod-cdn-end.azureedge.net/media/6462/04_2-jaarverslag-2020-brandweer.pdf?rnd=132566671710000000
1781: https://gemeenteraad.westbetuwe.nl/Raadsinformatie/RV2021-059-Bijlage-2-Concept-Jaarrekening-2020-VRGZ.pdf, https://www.vrgz.nl/media/2842/04jaarrekening-2019-publicatieversie-12.pdf, https://www.zienswijzengelderlandzuid.nl/wp-content/uploads/2021/05/Raadsvoorstel-Conceptjaarrekening-2020-en-conceptbegroting-2022-Veiligheidsregio-Gelderland-Zuid.pdf
1782: https://www.vrgooienvechtstreek.nl/wp-content/uploads/2021/07/Jaarstukken-2020-GenV_versie-juli-2021.pdf https://www.vrgooienvechtstreek.nl/wp-content/uploads/2021/07/Jaarstukken-2020-GenV_versie-juli-2021.pdf, https://www.vrgooienvechtstreek.nl/wp-content/uploads/2020/07/Jaarstukken-2019-DEF.pdf
1783: https://www.vrh.nl/sites/default/files/2021-05/Jaarrekening%20VRH%202020.pdf https://www.vrh.nl/sites/default/files/2021-05/Jaarrekening%20VRH%202020.pdf, https://www.vrh.nl/sites/default/files/2020-03/4-A%20II%20AB08042020%20Financieel%20Jaarbericht%20VRH%202019%20AB%201.0.pdf
1784: https://www.vrijsselland.nl/wp-content/uploads/2021/06/Jaarverslag-en-Jaarrekening-2020.pdf https://www.vrijsselland.nl/wp-content/uploads/2021/06/Jaarverslag-en-Jaarrekening-2020.pdf, https://www.vrijsselland.nl/wp-content/uploads/2020/07/Jaarverslag-en-Jaarrekening-2019-definitief.pdf
1785: https://bestuursinformatie.vrk.nl/Documenten/Bijlagen/2020/alle/pagina_7?format=pdf, https://www.vrk.nl/-/media/Veiligheidsregio/Bestuur/Jaarverslagen/Vastgesteld-VRK_Jaarverslag-2019.ashx?la=nl-NL, https://bestuursinformatie.vrk.nl/documenten/bijlagen/BC-PGMZ-2021-04-12-ap-7-Ontwerp-Jaarverslag-2020.pdf
1786: https://vrln.nl/application/files/6716/1408/8587/Jaarverantwoording_2019_publ_08072020_.pdf, https://venray.raadsinformatie.nl/document/10143121/1/07%20Aanbiedingsbrief%20jaarverantwoording%202020%20(bijlage), https://venray.raadsinformatie.nl/document/10143121/1/07%20Aanbiedingsbrief%20jaarverantwoording%202020%20(bijlage)
1787: https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2020/08-juni/19:30/Bijlage-jaarstukken-2019-VRMWB-EBM2000030.pdf https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2020/08-juni/19:30/Bijlage-jaarstukken-2019-VRMWB-EBM2000030.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/09-juni/19:30/Publiek-jaarverslag-2020-Veiligheidsregio-MWB-2111578.pdf
1788: https://raad.oude-ijsselstreek.nl/documenten/ingekomen-stukken/21-256b-VNOG-Jaarstukken-VNOG-2020-incl-accountverkl.pdf, https://www.ggdnog.nl/media/2218/333301-jaarrekening-2020-ggd-noord-en-oost-gelderland.pdf, https://besluitvorming.doetinchem.nl/Vergaderingen/gemeenteraad/2021/24-juni/19:30/Raadsvoorstel-Jaarrekening-2020-en-programmabegroting-2022-2025-VNOG-2.pdf
1789: https://bestuur.gemeentelangedijk.nl/Vergaderingen/Forum-Mens-Samenleving-en-Financien/2021/25-mei/20:00/2-Jaarstukken-zonder-accountantsverklaring-2020-Veiligheidsregio-Noord-holland-Noord.pdf, https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB210205-Bijlage-Accountantsverslag-2020.pdf, https://regiowestfriesland.nl/sites/default/files/2020-08/5.%20Jaarrekening%202019%20en%20Begroting%202021%20Veiligheidsregio%20NHN.pdf
1790: https://api1.ibabs.eu/publicdownload.aspx?site=lansingerland&id=d9d444c5-3f24-44d7-96a5-78ccc5e0ee43, https://vr-rr.nl/publish/pages/52876/vrrr_jaarverslag_2020_v9_bestuur-versie.pdf, https://vr-rr.nl/publish/pages/52876/vrrr_jaarverslag_2020_v9_bestuur-versie.pdf
1791: https://bestuur.tubbergen.nl/Vergaderingen/Raadscommissie/2021/18-mei/19:30/Bijlage-VRT-Jaarrekening-2020-13-04-2021.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=almelo&id=2cf885a7-3d11-4295-b4b5-4c560102c9d9, https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf
1792: https://vru.nl/sites/default/files/2021-06/AB20210705-06-3%20Bijlage%20B%20-%20Definitieve%20Jaarstukken%20VRU%202020.pdf, https://vru.nl/sites/default/files/2021-06/AB20210705-06-6%20Bijlage%20E%20-%20Controleverklaring%20bij%20jaarstukken%20VRU%202020.pdf, https://vru.nl/sites/default/files/2021-06/Jaarstukken%202019.pdf
1793: https://zaanstad.raadsinformatie.nl/document/9991268/1/Aanbiedingsbrief%20Jaarstukken%202020, https://landsmeer.bestuurlijkeinformatie.nl/Agenda/Document/ece67fc7-94b6-407d-9dac-19f068c598da?documentId=0bf802fc-432a-4893-9a63-9b16e32e6283, https://www.veiligheidsregiozaanstreekwaterland.nl/fileadmin/user_upload/Jaarstukken_VrZW_2019.pdf
1794: https://www.zhzveilig.nl/wp-content/uploads/2021/04/2021-309a-jaarstukken-2020.pdf, https://raad.dordrecht.nl/Documenten/RA448-Veiligheidsregio-Zuid-Holland-Zuid-w-g-controleverklaring.pdf, https://raad.dordrecht.nl/Documenten/RA448-Veiligheidsregio-Zuid-Holland-Zuid-w-g-controleverklaring.pdf
1795: https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100032899, https://vrzl.nl/application/files/1516/0509/6678/Jaarstukken_2019_VRZL.pdf, https://www.maastrichtbeleid.nl/beleidsinformatie/Raadsvoorstel/2021/Raadsvoorstel%2045-2021%20-%20Ontwerpbegroting%202022%20en%20voorlopige%20jaarrekening%202020%20gemeenschappelijke%20regeling%20VRZL/Bijlage%206%20-%20%20jaarstukken%202020%20VRZL.pdf
1796: https://limburg.bestuurlijkeinformatie.nl/Document/View/e2571d1f-cb09-47cf-8e96-c7bc58ba571f, https://api1.ibabs.eu/publicdownload.aspx?site=maasgouw&id=100079231, https://api1.ibabs.eu/publicdownload.aspx?site=maasgouw&id=100079231
1797: https://rijnengouwewiericke.nl/ https://rijnengouwewiericke.nl/, https://rijnengouwewiericke.nl/wp-content/uploads/2020/12/nieuwsbrief-35-RGW-2020.pdf
1798: https://waterlandendijken.nl/wp-content/uploads/DEF-JR2020-ANV-WLD-was-getekend_voor-publicatie.pdf https://waterlandendijken.nl/wp-content/uploads/DEF-JR2020-ANV-WLD-was-getekend_voor-publicatie.pdf, https://waterlandendijken.nl/wp-content/uploads/DEF-JR2019-ANL-WLD-incl-WNT-was-getekend.pdf
1799: https://waterlandendijken.nl/wp-content/uploads/DEF-JR2020-ANV-WLD-was-getekend_voor-publicatie.pdf https://waterlandendijken.nl/wp-content/uploads/DEF-JR2020-ANV-WLD-was-getekend_voor-publicatie.pdf, https://waterlandendijken.nl/wp-content/uploads/DEF-JR2019-ANL-WLD-incl-WNT-was-getekend.pdf
1800: https://www.itfryskegea.nl/wp-content/uploads/2021/06/it_fryske_gea_jaarrekening2020.pdf, https://www.itfryskegea.nl/wp-content/uploads/2020/12/it_fryske_gea_jaarrekening2019.pdf, https://www.itfryskegea.nl/wp-content/uploads/2019/06/It_Fryske_Gea_jaarrekening2018.pdf
1801: https://veteranenplatform.nl/wp-content/uploads/2021/05/Bestuursverslag-2020-def.pdf https://veteranenplatform.nl/wp-content/uploads/2021/05/Bestuursverslag-2020-def.pdf, https://veteranenplatform.nl/wp-content/uploads/2021/01/Bestuursverslag-VP-2019.pdf
1802: https://www.vbne.nl/Uploaded_files/Zelf/vbne-jaarverslag2020.4e39c2.pdf https://www.vbne.nl/Uploaded_files/Zelf/vbne-jaarverslag2020.4e39c2.pdf, http://www.vbne.nl/Uploaded_files/Zelf/vacature-directeur-vbne-2020.dde12c.pdf
1803: https://begroting.brabant.nl/Data/394003fb-fb1f-4ffc-b6b6-66d1f221b2c0/Public/jaarstukken-2020.pdf https://begroting.brabant.nl/Data/394003fb-fb1f-4ffc-b6b6-66d1f221b2c0/Public/jaarstukken-2020.pdf, https://www.brabant.nl/-/media/7cd0f8de46ff49ffb2b840cf722fde57.pdf
1804: https://www.provincie.drenthe.nl/publish/pages/131495/jaarstukken_2020_ps-versie_compleet_1.pdf, https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/Jaarverslag-rekening-2020.pdf, https://www.ggddrenthe.nl/fileadmin/user_upload/JAARSTUKKEN_GGD_DRENTHE_2020-LR.pdf
1805: https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/Jaarverslag-2020.pdf, https://www.leeuwarden.nl/sites/default/files/begroting_2020_gemeente_leeuwarden.pdf, https://findo.nl/jaarstukken/Jaarstukken_2018_GEMEENTE18_0090.pdf
1806: https://gelderland.notubiz.nl/document/10425299/1/Jaarverslag_2020_ODRN https://gelderland.notubiz.nl/document/10425299/1/Jaarverslag_2020_ODRN, https://gelderland.notubiz.nl/document/10400942/1/Jaarstukken_2020_getekend_en_vastgesteld_5_juli_2021_(PS2021-549)
1807: https://www.cuijk.nl/bestanden/cuijk/documenten/Bestuur%20en%20organisatie/Gemeenteraad/Gemeenteraad/Begroting%20en%20jaarstukken/Jaarrekening%202019%20Cuijk.pdf, https://www.brabant.nl/handlers/SISModule/downloaddocument.ashx?documentID=1124747, https://findo.nl/jaarstukken/Begroting_2018_PROVINCIE18_0010.pdf
1808: https://noordenveld.nl/file/5906/download https://noordenveld.nl/file/5906/download, https://noordenveld.nl/file/3285/download
1809: https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf, https://gemeente.groningen.nl/file/20661
1810: https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034857 https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100034857, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100032899
1811: https://vng.nl/sites/default/files/2021-05/05b_financieel_jaarverslag_vng_2020_.pdf https://vng.nl/sites/default/files/2021-05/05b_financieel_jaarverslag_vng_2020_.pdf, https://vng.nl/sites/default/files/2020-06/financieel_jaarverslag_2019.pdf
1812: https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100361973 https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100361973, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100379168
1813: https://verbindingsdienst.nl/wp-content/uploads/2020/08/website-PDF-statuten-VVPRV.pdf, https://veteranenplatform.nl/wp-content/uploads/2015/04/Jaarverslag-2014.pdf, https://veteranenplatform.nl/wp-content/uploads/2015/04/Jaarverslag-2014.pdf
